$ tsx scripts/runtime-image.ts
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from runtime.Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 544B 0.2s done
#1 DONE 1.8s

#2 [internal] load metadata for docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#2 DONE 3.8s

#3 [internal] load .dockerignore
#3 transferring context: 188B 0.0s done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#5 resolve docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553
#5 resolve docker.io/library/node@sha256:2fe369e969550cde8e867afc3fe370b260140cab4a23d467074295b42163d553 0.1s done
#5 DONE 0.5s

#6 [2/6] RUN npm install --prefix /opt/orvia-tools --ignore-scripts --no-audit --no-fund pnpm@12.4.2
#6 ...

#4 [internal] load build context
#4 transferring context: 1.69MB 0.5s done
#4 DONE 0.6s

#6 [2/6] RUN npm install --prefix /opt/orvia-tools --ignore-scripts --no-audit --no-fund pnpm@12.4.2
#6 8.886 
#6 8.886 added 2 packages in 7s
#6 8.892 npm notice
#6 8.892 npm notice New major version of npm available! 11.19.0 -> 12.0.2
#6 8.892 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#6 8.892 npm notice To update run: npm install -g npm@12.0.2
#6 8.892 npm notice
#6 DONE 9.2s

#7 [3/6] WORKDIR /app
#7 DONE 0.1s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs install --frozen-lockfile
#9 0.481 Scope: all 9 workspace projects
#9 0.512 ? Verifying lockfile against supply-chain policies (486 entries)...
#9 1.522 Progress: resolved 350, reused 0, downloaded 22, added 0
#9 1.668 Packages are hard linked from the content-addressable store to the virtual store.
#9 1.668   Content-addressable store is at: /root/.local/share/pnpm/store/v11
